iter	Passed	Remaining
519	204	188
520	204	187
521	204	187
522	204	186
523	205	186
524	205	185
525	205	185
526	205	184
527	205	184
528	206	183
529	206	183
530	206	182
531	206	182
532	207	181
533	207	181
534	207	180
535	207	179
536	208	179
537	208	178
538	208	178
539	208	177
540	209	177
541	209	176
542	209	176
543	209	175
544	209	175
545	210	174
546	210	174
547	210	173
548	210	173
549	211	172
550	211	172
551	211	171
552	211	171
553	212	170
554	212	170
555	212	169
556	212	169
557	213	168
558	213	168
559	213	167
560	213	167
561	214	166
562	214	166
563	214	165
564	214	165
565	215	164
566	215	164
567	215	163
568	215	163
569	215	162
570	216	162
571	216	161
572	216	161
573	216	160
574	217	160
575	217	159
576	217	159
577	217	159
578	218	158
579	218	158
580	218	157
581	218	157
582	218	156
583	219	156
584	219	155
585	219	155
586	219	154
587	220	154
588	220	153
589	220	153
590	220	152
591	221	152
592	221	151
593	221	151
594	221	150
595	221	150
596	222	149
597	222	149
598	222	149
599	222	148
600	223	148
601	223	147
602	223	147
603	223	146
604	224	146
605	224	145
606	224	145
607	224	144
608	225	144
609	225	144
610	225	143
611	225	143
612	225	142
613	226	142
614	226	141
615	226	141
616	226	140
617	227	140
618	227	139
619	227	139
620	227	139
621	228	138
622	228	138
623	228	137
624	228	137
625	228	136
626	229	136
627	229	135
628	229	135
629	230	135
630	230	134
631	230	134
632	230	133
633	231	133
634	231	132
635	231	132
636	231	132
637	232	131
638	232	131
639	232	130
640	232	130
641	232	129
642	233	129
643	233	129
644	233	128
645	233	128
646	234	127
647	234	127
648	234	126
649	234	126
650	235	126
651	235	125
652	235	125
653	235	124
654	236	124
655	236	123
656	236	123
657	236	123
658	237	122
659	237	122
660	237	121
661	237	121
662	237	120
663	238	120
664	238	120
665	238	119
666	238	119
667	239	118
668	239	118
669	239	118
670	239	117
671	240	117
672	240	116
673	240	116
674	240	115
675	240	115
676	241	115
677	241	114
678	241	114
679	241	113
680	242	113
681	242	113
682	242	112
683	242	112
684	243	111
685	243	111
686	243	111
687	243	110
688	244	110
689	244	109
690	244	109
691	244	109
692	245	108
693	245	108
694	245	107
695	245	107
696	246	107
697	246	106
698	246	106
699	246	105
700	247	105
701	247	104
702	247	104
703	247	104
704	248	103
705	248	103
706	248	102
707	248	102
708	248	102
709	249	101
710	249	101
711	249	100
712	249	100
713	250	100
714	250	99
715	250	99
716	250	98
717	251	98
718	251	98
719	251	97
720	251	97
721	251	97
722	252	96
723	252	96
724	252	95
725	252	95
726	253	95
727	253	94
728	253	94
729	253	93
730	254	93
731	254	93
732	254	92
733	254	92
734	254	91
735	255	91
736	255	91
737	255	90
738	255	90
739	256	89
740	256	89
741	256	89
742	256	88
743	257	88
744	257	88
745	257	87
746	257	87
747	258	86
748	258	86
749	258	86
750	258	85
751	259	85
752	259	85
753	259	84
754	259	84
755	259	83
756	260	83
757	260	83
758	260	82
759	260	82
760	261	81
761	261	81
762	261	81
763	261	80
764	261	80
765	262	80
766	262	79
767	262	79
768	262	78
769	263	78
770	263	78
771	263	77
772	263	77
773	263	77
774	264	76
775	264	76
776	264	75
777	264	75
778	265	75
779	265	74
780	265	74
781	265	74
782	266	73
783	266	73
784	266	73
785	266	72
786	267	72
787	267	71
788	267	71
789	267	71
790	268	70
791	268	70
792	268	70
793	268	69
794	268	69
795	269	68
796	269	68
797	269	68
798	269	67
799	270	67
800	270	67
801	270	66
802	270	66
803	271	66
804	271	65
805	271	65
806	271	65
807	272	64
808	272	64
809	272	63
810	272	63
811	273	63
812	273	62
813	273	62
814	273	62
815	273	61
816	274	61
817	274	61
818	274	60
819	275	60
820	275	60
821	275	59
822	275	59
823	276	58
824	276	58
825	276	58
826	276	57
827	277	57
828	277	57
829	277	56
830	277	56
831	278	56
832	278	55
833	278	55
834	278	55
835	279	54
836	279	54
837	279	54
838	279	53
839	280	53
840	280	53
841	280	52
842	280	52
843	281	51
844	281	51
845	281	51
846	281	50
847	282	50
848	282	50
849	282	49
850	282	49
851	283	49
852	283	48
853	283	48
854	283	48
855	284	47
856	284	47
857	284	47
858	284	46
859	285	46
860	285	46
861	285	45
862	285	45
863	285	45
864	286	44
865	286	44
866	286	43
867	286	43
868	287	43
869	287	42
870	287	42
871	287	42
872	288	41
873	288	41
874	288	41
875	288	40
876	289	40
877	289	40
878	289	39
879	289	39
880	289	39
881	290	38
882	290	38
883	290	38
884	290	37
885	291	37
886	291	37
887	291	36
888	291	36
889	292	36
890	292	35
891	292	35
892	292	35
893	293	34
894	293	34
895	293	34
896	293	33
897	294	33
898	294	33
899	294	32
900	294	32
901	295	32
902	295	31
903	295	31
904	295	31
905	295	30
906	296	30
907	296	30
908	296	29
909	296	29
910	297	29
911	297	28
912	297	28
913	297	28
914	298	27
915	298	27
916	298	27
917	298	26
918	299	26
919	299	26
920	299	25
921	299	25
922	299	25
923	300	24
924	300	24
925	300	24
926	300	23
927	301	23
928	301	23
929	301	22
930	301	22
931	302	22
932	302	21
933	302	21
934	302	21
935	303	20
936	303	20
937	303	20
938	303	19
939	304	19
940	304	19
941	304	18
942	304	18
943	304	18
944	305	17
945	305	17
946	305	17
947	305	16
948	306	16
949	306	16
950	306	15
951	307	15
952	307	15
953	307	14
954	307	14
955	308	14
956	308	13
957	308	13
958	308	13
959	309	12
960	309	12
961	309	12
962	309	11
963	309	11
964	310	11
965	310	10
966	310	10
967	310	10
968	311	9
969	311	9
970	311	9
971	311	8
972	311	8
973	312	8
974	312	8
975	312	7
976	312	7
977	313	7
978	313	6
979	313	6
980	313	6
981	314	5
982	314	5
983	314	5
984	314	4
985	314	4
986	315	4
987	315	3
988	315	3
989	315	3
990	316	2
991	316	2
992	316	2
993	316	1
994	317	1
995	317	1
996	317	0
997	317	0
998	317	0
999	318	0
